Focal plane radial distance at f/69 (m),unapod_272_Lg1,apod_272_Lg1,unapod_272_Lg2,apod_272_Lg2,unapod_272_Sm,apod_272_Sm,unapod_453_Lg1,apod_453_Lg1,unapod_453_Lg2,apod_453_Lg2,unapod_453_Sm,apod_453_Sm
0.0004280464285714285,8.834031507166295e-06,4.760933382767805e-06,1.7942240171494008e-06,3.844740660212847e-06,4.540848378249139e-06,9.300747514807334e-06,9.761344761499157e-06,6.100376558115278e-06,3.849364914336217e-06,5.259526718967681e-06,2.0686504739079334e-06,1.9613631852147963e-06
0.00043248214285714277,1.2129781138046325e-05,5.821949718599011e-06,2.748274467217824e-06,3.917626278161777e-06,3.4865623738021393e-06,1.0291644149912528e-05,1.2303839725607287e-05,6.54535907301282e-06,5.11902006083507e-06,4.6875031811450315e-06,1.7002901005622439e-06,2.0500814709181418e-06
0.00043691785714285706,1.5407754599025752e-05,5.367383359810732e-06,5.431859453645668e-06,3.6163480853917572e-06,2.128098967075827e-06,1.0081988944473876e-05,1.3032207796088931e-05,5.6061732406411626e-06,6.630032904971954e-06,3.6410509675167577e-06,2.091044611170676e-06,1.8745864674701231e-06
0.00044135357142857136,1.6543478430757814e-05,4.9949972743183985e-06,8.755287327723266e-06,3.234738232588519e-06,1.1690639149981698e-06,9.78807044484866e-06,1.2700859698868948e-05,5.111658840141335e-06,8.131891597144485e-06,2.980941846952659e-06,2.3956039529264854e-06,1.8351250007861712e-06
0.0004457892857142856,1.6474269772806496e-05,5.63771112207835e-06,1.199252258438825e-05,3.4594944720885166e-06,6.270400642199236e-07,9.276649812480572e-06,1.2389086599531612e-05,5.5249649396063015e-06,1.0105119629262645e-05,3.021725346227818e-06,2.5928858755555993e-06,1.8318774295342886e-06
0.00045022499999999995,1.464239706327282e-05,5.355297408951175e-06,1.425447165797614e-05,3.086950965429316e-06,3.6568726298481065e-07,8.229951046171297e-06,1.0367722644246555e-05,5.214459709742849e-06,1.051733271759109e-05,2.7616093930715383e-06,2.7549108622072676e-06,1.8047694756524381e-06
0.0004546607142857142,1.2201457442948379e-05,5.9218335644321215e-06,1.5808414254562035e-05,3.308807194016961e-06,3.8621077722788037e-07,7.098794435823759e-06,8.782092728578622e-06,5.449554847612941e-06,1.0993091941753892e-05,2.8974597427763037e-06,3.118574139051363e-06,1.749296434713816e-06
0.00045909642857142844,9.016477426891617e-06,5.972838683694824e-06,1.5752163411929785e-05,3.0275557493879393e-06,7.519723602898677e-07,5.707517832226586e-06,6.688220869689172e-06,5.283295612078291e-06,1.0245872503648123e-05,2.811423799735794e-06,3.270550383477092e-06,1.7248045098953227e-06
0.0004635321428571428,7.213394875760428e-06,6.210012680353012e-06,1.4977710151870849e-05,2.9578092386361274e-06,1.1918705922474643e-06,4.63185756773541e-06,6.206132983190074e-06,5.750145098143789e-06,9.608765936493822e-06,3.02221437429358e-06,3.421836243288059e-06,1.718235336836938e-06
0.00046796785714285703,5.853932477512079e-06,6.513278716298014e-06,1.2928036130935787e-05,2.7967209660580127e-06,1.921552896133079e-06,3.2874020426610386e-06,5.920938833355351e-06,5.5778262834542984e-06,8.275816098281663e-06,3.0468670595685324e-06,3.3819722742962523e-06,1.6918515033860384e-06
0.0004724035714285714,5.616959156210685e-06,6.543933950835865e-06,9.762155698900235e-06,2.4261495854174315e-06,2.7183151158800107e-06,2.1025347942039134e-06,6.092535969311034e-06,5.133199186632648e-06,6.1317389018710985e-06,2.7377699018912238e-06,3.119743770287564e-06,1.6056058951332938e-06
0.0004768392857142856,8.574476884037262e-06,6.822236240260186e-06,8.086761085082673e-06,2.5484326269293794e-06,3.343140622073588e-06,1.4258345743528926e-06,9.159360661669942e-06,6.083293038814927e-06,5.530452984471439e-06,3.2208385141891737e-06,3.128551822845406e-06,1.6167818403523696e-06
0.00048127499999999987,1.096614207178976e-05,6.458907582358555e-06,5.672017348211077e-06,2.3169029515498904e-06,3.938515093265098e-06,8.521142412242267e-07,1.1170471177679684e-05,5.765759588896142e-06,4.215116836157058e-06,3.0156469112810692e-06,2.851297641767081e-06,1.5567408277432397e-06
0.0004857107142857142,1.5065519604188991e-05,6.266139648363477e-06,3.851272760691382e-06,2.2052621532280273e-06,4.3298853379089946e-06,5.329697497114955e-07,1.3528105929692735e-05,5.472288827782131e-06,3.4172665338252963e-06,2.940746459596177e-06,2.4041235934376784e-06,1.4648726833945652e-06
0.0004901464285714285,1.9603811668214396e-05,5.700042681781419e-06,3.4294900854645094e-06,2.2087581380630416e-06,4.549821995957273e-06,5.343773924508463e-07,1.631606130397075e-05,5.500795604350096e-06,3.3394020504417804e-06,3.0662417062756667e-06,2.065419819819559e-06,1.3701006033031133e-06
0.0004945821428571427,2.2556977265946585e-05,4.8296113870950365e-06,3.3393853936937492e-06,2.1963928342779266e-06,4.572136939093752e-06,7.614374390491441e-07,1.828899510778962e-05,5.209504161488549e-06,3.4290086608964465e-06,2.9836756708122414e-06,1.7606937508995576e-06,1.2499908179021207e-06
0.000499017857142857,2.4350673639028174e-05,4.171224491853871e-06,3.944303732732959e-06,2.2802394592414818e-06,4.339206727334114e-06,1.0691003205422116e-06,1.8192969332686913e-05,4.8369224902616665e-06,3.715048551465125e-06,3.1175390311865264e-06,1.4207043305248253e-06,1.1768666028464672e-06
0.0005034535714285714,2.520971347508323e-05,3.4074854317784345e-06,5.235907815889322e-06,2.463310305969244e-06,3.878252307841236e-06,1.6028176276699923e-06,1.7483925788328094e-05,4.226289195803831e-06,3.970320973848475e-06,2.9742086181099313e-06,1.0444470877590956e-06,9.663450365891759e-07
0.0005078892857142856,2.3611422329219947e-05,2.7461668554197317e-06,6.3871927337353654e-06,2.745867167926139e-06,3.3724005543333665e-06,2.1702851202190495e-06,1.591214974540417e-05,3.9152864039508575e-06,4.438515491592428e-06,3.106726738124903e-06,8.422679490109483e-07,8.448151043934396e-07
0.0005123249999999999,2.0802192175039823e-05,2.4226531680295865e-06,7.190880881608211e-06,3.0344204702091172e-06,2.825576825946999e-06,2.7444478977726295e-06,1.3995853601301263e-05,3.826611419837429e-06,4.957282417323903e-06,3.298140653717444e-06,7.101790126847544e-07,7.328471625480838e-07
0.0005167607142857141,1.6105756830257714e-05,2.672542075505205e-06,7.497993679172503e-06,3.445117075077706e-06,2.1063811831728594e-06,3.0997687463428115e-06,9.892426299413956e-06,3.1204406310137485e-06,4.240812188050822e-06,2.987740222891156e-06,5.748074652695447e-07,6.092092437753842e-07
0.0005211964285714285,1.1521601296415628e-05,3.296134977256689e-06,7.410516476323764e-06,4.001457939011288e-06,1.53633077222696e-06,3.528859419888714e-06,7.221889699419117e-06,3.22253728917026e-06,4.140145701395924e-06,3.1768606215764773e-06,5.703607520513129e-07,5.170621698622162e-07
0.0005256321428571427,7.56388268672545e-06,4.4318300928737915e-06,6.647290056188117e-06,4.543800690629516e-06,1.0879343033614957e-06,3.880939666382118e-06,5.2356288533976725e-06,3.572195364900552e-06,3.781215228541593e-06,3.292959991040402e-06,6.569859505410153e-07,4.96035217222753e-07
0.0005300678571428571,4.044323891196203e-06,6.0498317823965634e-06,5.345188438876697e-06,5.131422729652969e-06,6.57668188979614e-07,3.829053571996136e-06,3.477290806406395e-06,3.6719288453832073e-06,2.886957881586936e-06,3.1456779913458996e-06,7.175239032688083e-07,4.598064869823616e-07
0.0005345035714285713,2.428577663621264e-06,8.210805543542943e-06,3.6975483422323547e-06,5.853716709682196e-06,3.961317754004547e-07,3.7921836483661705e-06,3.686778124128473e-06,4.506859355504946e-06,2.3045476392124382e-06,3.285606049927086e-06,8.38101007700334e-07,4.842712454665673e-07
0.0005389392857142856,3.267165949179282e-06,1.0519617863372155e-05,2.392082091893944e-06,6.416473267412998e-06,3.1666072682984746e-07,3.6487998488431035e-06,5.17825967214186e-06,5.322587230592593e-06,1.987247424414655e-06,3.297775082706229e-06,1.0009259285605576e-06,5.417819199830875e-07
0.0005433749999999999,5.912230657512929e-06,1.2673073603238303e-05,1.510896934206089e-06,6.983153588625641e-06,3.3059339637050553e-07,3.4486228327993477e-06,8.16037521589899e-06,6.567063554493029e-06,2.181916143101923e-06,3.5550135660296497e-06,1.2338144052693707e-06,6.811031774212464e-07
0.0005478107142857142,1.0476975845219023e-05,1.4779500933500855e-05,1.1338915848376923e-06,7.400677904985602e-06,4.898146765193097e-07,2.964233375190113e-06,1.179934019613774e-05,7.303281352398991e-06,2.4695209577810977e-06,3.4998082890876245e-06,1.2471378531725138e-06,7.259676809000157e-07
0.0005522464285714285,1.6379238581674057e-05,1.6584362968871792e-05,1.6751762522171315e-06,7.743544281596839e-06,7.158413669916948e-07,2.5737939803187067e-06,1.6353263603140923e-05,8.509724668029954e-06,3.445844476835371e-06,3.72536655951286e-06,1.314962131961682e-06,8.136109986875722e-07
0.0005566821428571427,2.2962177995782035e-05,1.768933401575905e-05,3.2011703858144463e-06,7.76731514423893e-06,8.949597184060982e-07,2.279087666735744e-06,2.143716161912703e-05,1.0028347692600656e-05,5.176695759735367e-06,4.212178090978741e-06,1.5172782518270058e-06,9.941072452711838e-07
0.000561117857142857,2.8799591508986336e-05,1.8104291779613e-05,5.2118046003423686e-06,7.647755917982302e-06,1.1999944832984933e-06,1.7470018184561958e-06,2.4318304398652013e-05,1.0004033023122136e-05,6.273582765440043e-06,3.975427868251848e-06,1.3421588876314765e-06,9.657094109981116e-07
0.0005655535714285713,3.308351174839622e-05,1.761988991228109e-05,7.856290946056141e-06,7.270930821571303e-06,1.378428672809696e-06,1.3956471463704799e-06,2.7196442728446465e-05,1.0660769955949189e-05,8.330447274659213e-06,4.369030373878647e-06,1.3239135354862954e-06,1.0260967739643646e-06
0.0005699892857142856,3.674848932710916e-05,1.6827168520089393e-05,1.0961207788737467e-05,6.739843061123645e-06,1.5477111169508346e-06,1.0453196143611833e-06,2.856642018078744e-05,1.0698604654655484e-05,9.911909372917487e-06,4.37170112547769e-06,1.2175327752174107e-06,1.0292940588726888e-06
0.0005744249999999999,3.86214518780318e-05,1.561561616998641e-05,1.3813177225263363e-05,6.168985751712727e-06,1.6052342150611082e-06,8.131270560726699e-07,2.8959417785019208e-05,1.0655789629094179e-05,1.1407242185295386e-05,4.47385250479304e-06,1.1717525687695576e-06,1.0625549515008855e-06
0.0005788607142857142,3.576610825569693e-05,1.2997284480197065e-05,1.5573285488084902e-05,5.100150502186564e-06,1.5895991432173876e-06,6.027229617674224e-07,2.572039706846213e-05,9.485750536276767e-06,1.1663103145802876e-05,4.172162634676934e-06,9.879232312006426e-07,9.686368892127927e-07
0.0005832964285714284,3.291634130947355e-05,1.1194359613395157e-05,1.7089618184974637e-05,4.410044777680298e-06,1.4913470569473687e-06,4.420022409613273e-07,2.3675448648902557e-05,9.090399470019232e-06,1.236374233253323e-05,4.214523789397846e-06,7.284696132458965e-07,7.825351046739703e-07
0.0005877321428571428,2.9022586862072065e-05,8.840857747083103e-06,1.7743838311164175e-05,3.5600541996658234e-06,1.365924493237134e-06,3.5285665732392726e-07,1.9905978995826968e-05,7.87808026189656e-06,1.215721624830244e-05,4.046348359099239e-06,7.192299377937069e-07,8.233587522826264e-07
0.000592167857142857,2.1996907006894593e-05,6.408991300672149e-06,1.6615159313468e-05,2.6124110282630833e-06,1.1429168559664847e-06,3.3764934133813487e-07,1.4725077924789504e-05,6.413015376632509e-06,1.054014730997822e-05,3.357082337425517e-06,5.035474111855198e-07,5.970764913857223e-07
0.0005966035714285714,1.5629419446859755e-05,4.410239764315089e-06,1.4697436817037396e-05,1.9404878571938395e-06,9.177240270018738e-07,3.4037215962228034e-07,1.0288913421881708e-05,5.087942738315377e-06,8.996905609560908e-06,2.9393103104967496e-06,3.909723547563781e-07,4.733902148594275e-07
0.0006010392857142856,1.0215482778592238e-05,2.965933656307446e-06,1.2178243124986908e-05,1.55793198185163e-06,7.213795651657391e-07,3.440629296405706e-07,6.813125966447774e-06,3.976334814356162e-06,7.347193596182323e-06,2.6505474961292274e-06,3.4557352068980865e-07,4.060148786540465e-07
0.0006054749999999999,6.727268183060144e-06,2.1269118086814727e-06,1.0184435730479385e-05,1.4138995586984572e-06,5.330047819166145e-07,3.7790356870018294e-07,4.626926816219191e-06,3.2601258083027486e-06,5.886729359783125e-06,2.252243909966555e-06,2.9089737439592416e-07,3.0147536384542357e-07
0.0006099107142857142,3.1472102940764057e-06,1.4212084753949138e-06,6.644490998100259e-06,1.3565273707869534e-06,3.99611428387981e-07,4.5222071840913996e-07,2.538457325232286e-06,2.166102900147527e-06,3.8609453337293985e-06,1.8059531382384931e-06,3.1834095063411087e-07,2.774733806174146e-07
0.0006143464285714284,2.138551089784572e-06,1.291466063740458e-06,4.101181553926986e-06,1.6026259643226193e-06,2.9204977765767435e-07,5.197756217211576e-07,2.169968211049069e-06,1.6259302034396395e-06,2.560555114834679e-06,1.4835903907015255e-06,3.626303061888034e-07,2.581121674056933e-07
0.0006187821428571428,1.8773422742448307e-06,1.6897413451652577e-06,2.51423784642128e-06,2.2479878364192523e-06,2.81867195195067e-07,5.090533195462534e-07,2.7555902947313664e-06,1.4598504005495948e-06,2.044419856010317e-06,1.5570108281476478e-06,4.3226543703069797e-07,2.74940431983991e-07
0.000623217857142857,3.938888872612595e-06,2.023678015414886e-06,1.24480989644111e-06,2.7170207830918066e-06,2.793391942158862e-07,6.170108517244794e-07,4.043449300023622e-06,1.1689937119361462e-06,1.6348843259297737e-06,1.3389075760417197e-06,5.307879395543922e-07,3.4249071469202786e-07
0.0006276535714285713,6.454658677449558e-06,2.609978773771986e-06,1.4124832512158536e-06,3.4416815360093148e-06,3.242101291615767e-07,6.564254403134215e-07,5.71096241455863e-06,1.1969207610637277e-06,2.064025022148289e-06,1.4299275411757919e-06,6.281484835024797e-07,4.1085407461178216e-07
0.0006320892857142855,8.900027123723343e-06,3.3342095963138616e-06,2.4209849376111064e-06,4.312339676265731e-06,4.1081066918761044e-07,6.722147562852713e-07,7.804030331726594e-06,1.4985248064164837e-06,3.271755438842256e-06,1.8151649314107504e-06,7.348663020258443e-07,5.140741122389144e-07
0.0006365249999999999,1.0335805538554177e-05,3.8160691984559e-06,3.6855668255832056e-06,5.0673302077743615e-06,5.233989917854656e-07,6.591916157467678e-07,8.712709401735238e-06,1.6188285306083412e-06,4.313663727672471e-06,2.0256041276421683e-06,7.938475276448579e-07,5.673693868866938e-07
0.0006409607142857142,1.2901794936827158e-05,4.054213568444405e-06,6.290555582280503e-06,5.404823913157099e-06,5.49003980879103e-07,7.375843452469347e-07,9.991006265349474e-06,1.8904868235648491e-06,5.891797531902122e-06,2.4057308768424372e-06,9.028047888170293e-07,6.947357450625831e-07
0.0006453964285714285,1.3936228757249236e-05,4.27283757618804e-06,8.952052868298635e-06,5.963132062412226e-06,6.301308378184494e-07,7.22245330657798e-07,1.0655317674066466e-05,2.205258606139431e-06,7.671625166859612e-06,2.8963865931681435e-06,8.882195331753237e-07,7.155848453582109e-07
0.0006498321428571427,1.2783829462739668e-05,4.549669792778423e-06,1.0422931201263593e-05,6.6360304844249985e-06,7.142571185568814e-07,6.553914601878039e-07,1.0042423714430394e-05,2.2972364374879614e-06,8.858924890608245e-06,3.249953483105849e-06,9.102585447803334e-07,7.791958997248182e-07
0.000654267857142857,1.2547436092594551e-05,4.0325126236059035e-06,1.2944848532281528e-05,6.18012675527813e-06,6.471385312088388e-07,7.223400226072865e-07,9.174879701361385e-06,2.4048467656001253e-06,9.676363133292162e-06,3.466331391938302e-06,9.383330528494851e-07,8.24025631057351e-07
0.0006587035714285713,1.0852173866552048e-05,3.7603636372535514e-06,1.4429830963620596e-05,6.117191918965838e-06,6.263588687849701e-07,6.624872175092621e-07,7.956793939144391e-06,2.4924159870007633e-06,1.0233270444087682e-05,3.7277648101745605e-06,8.365304417361379e-07,7.671737846336767e-07
0.0006631392857142857,8.737082140126104e-06,3.543836695557572e-06,1.4542364222103619e-05,5.985971521195379e-06,5.652104065177154e-07,6.529445619672719e-07,6.864720697800943e-06,2.5902274594965552e-06,1.0602599916262039e-05,4.046609208013984e-06,7.503709440174093e-07,7.106988401018979e-07
0.0006675749999999999,6.3352991692457505e-06,3.1990314110070587e-06,1.3580746734644534e-05,5.538855468840081e-06,4.974962539080402e-07,6.141808799834226e-07,5.230706438065363e-06,2.450985196244493e-06,9.67133710973493e-06,3.847066872618624e-06,7.271440756939683e-07,6.925771610975066e-07
0.0006720107142857141,4.492037676391975e-06,2.7233037220505967e-06,1.2594242787688466e-05,4.834820211184248e-06,3.770454488355327e-07,5.69360938932301e-07,3.909710619183663e-06,2.336785047801263e-06,8.551929293939885e-06,3.694769345656167e-06,6.143664761402585e-07,6.079674354372672e-07
0.0006764464285714284,3.2563224536028178e-06,2.436770452942016e-06,1.1055491896597114e-05,4.185394494380693e-06,2.8486289040088637e-07,5.612959689860798e-07,3.263619167209601e-06,2.3589681455428682e-06,7.64349165316461e-06,3.6470817279509127e-06,5.065389323405794e-07,4.849466192122629e-07
0.0006808821428571427,2.4548834592000262e-06,2.3590923602878195e-06,8.545112805386387e-06,3.916389087970296e-06,2.241914932717623e-07,4.570753560007147e-07,2.851596501900128e-06,2.2494585030502288e-06,6.123730008573767e-06,3.263683864254139e-06,4.5646437379216404e-07,4.5195709962276847e-07
0.0006853178571428571,2.1808712357923202e-06,1.9987337798917515e-06,6.667697500816203e-06,2.9879396046477014e-06,1.498803188235232e-07,4.6940223028978257e-07,2.6558202020024812e-06,2.155898834849993e-06,4.796408981142479e-06,2.968640461397818e-06,4.0832192409890913e-07,3.78031328766048e-07
0.0006897535714285713,2.5139541201207166e-06,1.9001542165148793e-06,4.527774482055705e-06,2.3867076504040343e-06,1.1803141064789693e-07,4.3160814241199664e-07,2.9863032240272177e-06,2.13180517078603e-06,3.485254363427362e-06,2.5750857114335242e-06,3.734183900020784e-07,3.322748082327793e-07
0.0006941892857142856,3.154465618659477e-06,1.8208700972734411e-06,2.847281209001022e-06,2.040153790294427e-06,1.1901702824001274e-07,3.760160539255647e-07,3.211456675979995e-06,1.9924424064183594e-06,2.5118608889957267e-06,2.196937043105993e-06,3.3227039946930037e-07,2.883181778467332e-07
0.0006986249999999998,3.6888115082764355e-06,1.8312096772291294e-06,1.914545088093595e-06,1.7293321750723862e-06,1.214962142969216e-07,3.2432551648696933e-07,3.4924462498505043e-06,2.1514235972948727e-06,2.0760114411636874e-06,2.03529107154734e-06,4.0505119701968975e-07,3.269653648493375e-07
0.0007030607142857142,4.556133506326139e-06,1.7302014819802923e-06,1.3225995683095547e-06,1.3241496969211051e-06,1.7201601367906202e-07,3.195437848733829e-07,4.0384852344234665e-06,1.9473832049510103e-06,1.658309810694027e-06,1.57073509420545e-06,3.6247806550399977e-07,3.0439638815535413e-07
0.0007074964285714284,4.4245479925717246e-06,1.6929074687342818e-06,1.3131830232482168e-06,1.1253643184135981e-06,2.360158996494716e-07,2.883742727628152e-07,3.7003822790176208e-06,1.948051967561974e-06,1.6454917570097354e-06,1.3794783572621512e-06,4.593437367160983e-07,3.663897556736875e-07
0.0007119321428571428,4.27886068899853e-06,1.8456038702257938e-06,1.6884656890577443e-06,1.0066232332743156e-06,2.5490366569178816e-07,2.4442402779745e-07,3.466383557934529e-06,2.1620288493890094e-06,1.8608607973776971e-06,1.3486568220680157e-06,5.558489097255178e-07,4.4312976569987656e-07
0.000716367857142857,4.049994857138531e-06,1.7164662905154317e-06,2.40160648734698e-06,8.91754592391406e-07,3.3841626563010017e-07,2.459914248834811e-07,3.19770804108368e-06,1.8842316610201277e-06,2.1786679394762488e-06,1.0262628369225335e-06,5.304971623899306e-07,4.4155670791169037e-07
0.0007208035714285712,3.2777630241839157e-06,1.909968366595055e-06,3.106974333511323e-06,9.007951270616783e-07,3.709755870122327e-07,2.2661861211254357e-07,2.7613735856660933e-06,2.0973034873457494e-06,2.601001024296272e-06,1.052543423050574e-06,6.298304611807479e-07,5.232619681691105e-07
0.0007252392857142856,2.450922176573019e-06,2.07795325695742e-06,3.880944027048693e-06,8.582042469940668e-07,3.7967588036146327e-07,2.1306812041486562e-07,2.154791147352845e-06,1.9943349082422935e-06,2.979309077829758e-06,9.438706898792149e-07,6.193512346832619e-07,5.192302085597262e-07
0.0007296749999999998,1.8156406454605e-06,2.321862645727444e-06,4.011641339718826e-06,7.278330937840253e-07,3.6927405864108983e-07,1.9849484503700684e-07,1.8643272848611184e-06,2.284782382515231e-06,2.8390031314774846e-06,9.069425968875135e-07,7.426290225796018e-07,6.136973835285911e-07
0.0007341107142857142,1.555522347605692e-06,2.529373705973076e-06,4.344176934648424e-06,8.278766686763719e-07,3.679840122131653e-07,2.011309082773191e-07,1.8410087748589525e-06,2.2840357687071846e-06,3.040188198281573e-06,8.727059854121706e-07,7.063099038286286e-07,5.859676450563285e-07
0.0007385464285714284,1.603319962078682e-06,2.7596235009437268e-06,4.2272050477671655e-06,8.363401875771734e-07,3.363690279677596e-07,2.0374494264029984e-07,2.0157478225916835e-06,2.3314266327888027e-06,3.076239357232849e-06,8.945657970442566e-07,6.894354285471682e-07,5.717449360571864e-07
0.0007429821428571427,2.2218056377302284e-06,3.3746558547497654e-06,3.482524180878976e-06,6.884988397101362e-07,2.8230697890445986e-07,2.2809392261296806e-07,2.816677318034379e-06,2.71626014091389e-06,2.3733252529955766e-06,7.989450160939917e-07,7.374794711026315e-07,5.887227637540422e-07
0.000747417857142857,3.248160002086964e-06,3.3056244246283958e-06,3.196482983046663e-06,7.845432755356295e-07,2.4164484868304593e-07,2.33907299547387e-07,3.3434084513987313e-06,2.509869913777823e-06,2.3446281662414292e-06,8.19677021983547e-07,6.287079911722471e-07,5.010481908524067e-07
0.0007518535714285713,4.704745100113807e-06,3.47795348640765e-06,2.350392570382161e-06,8.001958120917506e-07,1.91802403044977e-07,2.6976461717376094e-07,4.54876100502106e-06,2.732021124271964e-06,1.8466767477806386e-06,7.991203869042547e-07,6.144850779773654e-07,4.815022504074583e-07
0.0007562892857142856,6.021402105524148e-06,3.5910074401822234e-06,1.7564566878024264e-06,8.062937747259646e-07,1.7667722280981416e-07,3.0764964019363263e-07,5.4852699885341455e-06,2.6770129583318588e-06,1.643473461476789e-06,8.346764248479435e-07,5.836998283192531e-07,4.388887683793785e-07
0.0007607249999999999,7.811423597795514e-06,3.68403123834373e-06,1.1808935473564588e-06,7.190694170676736e-07,1.5127900370083786e-07,3.783921443173683e-07,6.699683227329517e-06,2.7418424195452766e-06,1.2316919776685047e-06,7.574581143283277e-07,5.065586115601113e-07,3.7646973842594347e-07
0.0007651607142857141,8.710347720971504e-06,3.221754037393479e-06,9.020846549372055e-07,8.457433413657275e-07,1.5558948732083355e-07,4.2714551232287047e-07,7.03272836846496e-06,2.5333774657915595e-06,1.1651808889480482e-06,8.362249587014791e-07,4.54214415284808e-07,3.351746375706062e-07
0.0007695964285714284,9.373981361351802e-06,2.868000848575954e-06,8.171153985020656e-07,8.702651313794806e-07,1.8673747635573824e-07,4.722279231255278e-07,7.13590031717725e-06,2.2570173079056497e-06,1.1330575678825356e-06,8.850578574835875e-07,4.0888165502302454e-07,3.0059326415409737e-07
0.0007740321428571427,9.714132244992792e-06,2.8400326018474814e-06,9.334290179862516e-07,8.372834739803385e-07,2.0128637533909088e-07,5.935735956228175e-07,7.75856039991201e-06,2.292311701515859e-06,1.2514882838615148e-06,8.231021937449321e-07,3.877695550775766e-07,2.9594527970596e-07
0.000778467857142857,8.878137008335048e-06,1.9863658133625345e-06,1.2076429444332957e-06,9.724454240996774e-07,2.614346975000645e-07,6.169707360685597e-07,6.4505406671128135e-06,1.7850448771202722e-06,1.2837360936355695e-06,9.460934448150479e-07,3.418814850172e-07,2.754478258749925e-07
0.0007829035714285713,7.530857943284934e-06,1.6178412566738494e-06,1.5398746813597322e-06,1.0753773115514139e-06,3.070833129005911e-07,6.812591080028015e-07,5.524968246650059e-06,1.5354891953697447e-06,1.455763308811873e-06,1.0081653481533164e-06,3.160376381728433e-07,2.788194946560944e-07
0.0007873392857142855,6.120028633305469e-06,1.3656963413063664e-06,1.8891160865245262e-06,1.1543728290278658e-06,3.45670732258409e-07,7.406744355717335e-07,4.6093833186103975e-06,1.3572841547318515e-06,1.6516688867579376e-06,1.0622994617822818e-06,3.2729969340323376e-07,3.0652559588104803e-07
0.0007917749999999999,4.890019701131985e-06,9.983203637129507e-07,2.2673140211836937e-06,1.1076797602632371e-06,3.733992464960975e-07,7.732409679179126e-07,3.58745389296646e-06,1.093395083634311e-06,1.7192185494033893e-06,1.0215937143304703e-06,3.295178815685814e-07,3.23647338414872e-07
0.0007962107142857141,3.1073685143013278e-06,1.0811158518708025e-06,2.2504469830605065e-06,1.3482449191058487e-06,3.9790300027288703e-07,7.762242578101146e-07,2.5038223737866723e-06,1.0725250234789632e-06,1.6666419990685273e-06,1.1512969946792097e-06,3.3512442271126346e-07,3.48333835129572e-07
0.0008006464285714285,2.0049306411681904e-06,1.2912360151184911e-06,2.164070397115232e-06,1.4920962738794904e-06,3.959232988701822e-07,7.456538876347808e-07,1.8992800124874983e-06,1.097574687287795e-06,1.5837301683478628e-06,1.2143546609605708e-06,3.4354870480557104e-07,3.610351621403049e-07
0.0008050821428571427,1.382698289494691e-06,1.3434325942692154e-06,2.0830071108440573e-06,1.4206820401011544e-06,3.6312123134043467e-07,7.329928538387415e-07,1.5292086690005363e-06,1.0859922474728009e-06,1.5380526057721924e-06,1.1361490927253772e-06,3.7508574406838105e-07,3.928805743362146e-07
0.000809517857142857,1.4082620784087125e-06,2.103925848602068e-06,1.6006508661249245e-06,1.7449837345135797e-06,3.412537382254307e-07,6.589929977284196e-07,1.7740273777129023e-06,1.4017547848887599e-06,1.2518253673933215e-06,1.2776814035709587e-06,3.777774883368252e-07,3.8785012070453033e-07
0.0008139535714285712,2.2870228834443107e-06,2.8589611528669405e-06,1.1913119628533653e-06,1.9191935667757703e-06,2.9056985601992226e-07,5.709866348796332e-07,2.573953842489091e-06,1.7527268688636e-06,1.0934647667594638e-06,1.3131142407504252e-06,3.621626063460405e-07,3.632635530324799e-07
0.0008183892857142856,3.681724159623596e-06,3.506301047414564e-06,9.733854746589153e-07,2.009105062849394e-06,2.2988723529177334e-07,4.917778410560153e-07,3.631518882026979e-06,2.1721531505216493e-06,1.089357238841646e-06,1.3783412862783495e-06,4.1805227340589485e-07,3.899930749378101e-07
0.0008228249999999999,4.374008509581417e-06,3.726475217967143e-06,7.092692105638225e-07,1.96061149697268e-06,1.7747237345053184e-07,4.000539098410783e-07,4.153064994462529e-06,2.2387020440409003e-06,9.927941468300863e-07,1.2835548490463394e-06,4.1342304475325913e-07,3.614483710317677e-07
0.0008272607142857141,7.062446824639409e-06,4.831199041883799e-06,7.488254620594955e-07,2.272477578739023e-06,1.3537817380984998e-07,3.024492740704126e-07,6.032905617306039e-06,2.871498370127436e-06,1.144162781049923e-06,1.4307537912669726e-06,3.8342861523911496e-07,3.151942626356863e-07
0.0008316964285714284,8.731868977495282e-06,5.219969296778301e-06,1.0798680554972332e-06,2.3019155134599742e-06,1.0555804459221837e-07,2.2267547568235167e-07,7.126437084021492e-06,3.1825991203307414e-06,1.4568374897934368e-06,1.47847594369604e-06,4.013487443974329e-07,3.00301192461525e-07
0.0008361321428571426,8.900901843098893e-06,4.804149060683536e-06,1.2594767980470811e-06,2.0746245140787933e-06,9.64598063414976e-08,1.6506220542590627e-07,7.009092515629862e-06,2.9240250129770665e-06,1.5689878504349428e-06,1.3362638121390284e-06,3.698376670746662e-07,2.578243607553756e-07
0.000840567857142857,1.0703690160212223e-05,5.525639424408504e-06,2.109410556210153e-06,2.2939447831527324e-06,1.0531053914887815e-07,1.2941066955454838e-07,8.313397074355218e-06,3.4719523562500847e-06,2.1693032707870333e-06,1.4962952839484399e-06,3.7205114150211743e-07,2.394225718383279e-07
